,comment,company_name,final_difference,name_of_revenue_stream,paid_to,payment_category,per_company_adjust,per_company_final,per_company_original,per_government_adjust,per_government_final,per_government_original,units
3464,,Swan Yadanar Htay Mining Co;Ltd,0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3465,Not material difference,Swan Yadanar Htay Mining Co;Ltd,-3905071,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,0,0,0,3905071,3905071,MMK
3466,Not material difference,Swan Yadanar Htay Mining Co;Ltd,-5107143,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,5107143,5107143,MMK
3467,,Swan Yadanar Htay Mining Co;Ltd,0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3468,,Swan Yadanar Htay Mining Co;Ltd,0,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3469,,Swan Yadanar Htay Mining Co;Ltd,0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3470,,Swan Yadanar Htay Mining Co;Ltd,0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3471,,Swan Yadanar Htay Mining Co;Ltd,0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3472,,Swan Yadanar Htay Mining Co;Ltd,0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3473,,Swan Yadanar Htay Mining Co;Ltd,0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3474,,Swan Yadanar Htay Mining Co;Ltd,0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,7500000,7500000,0,7500000,7500000,MMK
3475,,Swan Yadanar Htay Mining Co;Ltd,0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3476,Not material difference,Swan Yadanar Htay Mining Co;Ltd,-2428170,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,2428170,2428170,MMK
3477,Not material difference,Swan Yadanar Htay Mining Co;Ltd,-5000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,5000,5000,MMK
3478,,Swan Yadanar Htay Mining Co;Ltd,0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3479,,Swan Yadanar Htay Mining Co;Ltd,0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3480,,Swan Yadanar Htay Mining Co;Ltd,0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3481,,Swan Yadanar Htay Mining Co;Ltd,0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3482,,Swan Yadanar Htay Mining Co;Ltd,0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3483,,Swan Yadanar Htay Mining Co;Ltd,0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3484,,Swan Yadanar Htay Mining Co;Ltd,0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3485,,Swan Min Htet Mining Co;Ltd,0,Production Split (Government and SOEs share),,payments in kind,0,63,63,0,63,63,ferro nickel
3486,,Swan Min Htet Mining Co;Ltd,0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3487,Not material difference,Swan Min Htet Mining Co;Ltd,-4297963,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,0,0,0,4297963,4297963,MMK
3488,Tax not reported by the extractive company,Swan Min Htet Mining Co;Ltd,-5107143,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,5107143,5107143,MMK
3489,,Swan Min Htet Mining Co;Ltd,0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3490,,Swan Min Htet Mining Co;Ltd,0,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3491,,Swan Min Htet Mining Co;Ltd,0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3492,,Swan Min Htet Mining Co;Ltd,0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3493,,Swan Min Htet Mining Co;Ltd,0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3494,,Swan Min Htet Mining Co;Ltd,0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3495,,Swan Min Htet Mining Co;Ltd,0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3496,,Swan Min Htet Mining Co;Ltd,0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,7500000,7500000,0,7500000,7500000,MMK
3497,,Swan Min Htet Mining Co;Ltd,0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3498,Not material difference,Swan Min Htet Mining Co;Ltd,-2428170,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,2428170,2428170,MMK
3499,Not material difference,Swan Min Htet Mining Co;Ltd,-5000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,5000,5000,MMK
3500,,Swan Min Htet Mining Co;Ltd,0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3501,,Swan Min Htet Mining Co;Ltd,0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3502,,Swan Min Htet Mining Co;Ltd,0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3503,,Swan Min Htet Mining Co;Ltd,0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3504,,Swan Min Htet Mining Co;Ltd,0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3505,,Swan Min Htet Mining Co;Ltd,0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3506,,Swan Min Htet Mining Co;Ltd,0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3507,,Aung Brother Mining Co;Ltd,0,Production Split (Government and SOEs share),,payments in kind,0,0,0,0,0,0,ferro nickel
3508,,Aung Brother Mining Co;Ltd,0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3509,Not material difference,Aung Brother Mining Co;Ltd,-4617585,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,0,0,0,4617585,4617585,MMK
3510,,Aung Brother Mining Co;Ltd,0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3511,,Aung Brother Mining Co;Ltd,0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3512,Tax not reported by the extractive company,Aung Brother Mining Co;Ltd,-38680271.54,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,38680271.54,38680271.54,MMK
3513,,Aung Brother Mining Co;Ltd,0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3514,,Aung Brother Mining Co;Ltd,0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3515,Not material difference,Aung Brother Mining Co;Ltd,1307624,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,1307624,1307624,0,0,0,MMK
3516,,Aung Brother Mining Co;Ltd,0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3517,,Aung Brother Mining Co;Ltd,0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3518,,Aung Brother Mining Co;Ltd,0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3519,,Aung Brother Mining Co;Ltd,0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3520,,Aung Brother Mining Co;Ltd,0,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3521,,Aung Brother Mining Co;Ltd,0,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3522,,Aung Brother Mining Co;Ltd,0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3523,,Aung Brother Mining Co;Ltd,0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3524,,Aung Brother Mining Co;Ltd,0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3525,,Aung Brother Mining Co;Ltd,0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3526,,Aung Brother Mining Co;Ltd,0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3527,,Aung Brother Mining Co;Ltd,0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3528,,Aung Brother Mining Co;Ltd,0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3529,Tax not reported by the Govt Body,"Eternal Mining Co., Ltd (*)",1160.955637,Production Split (Government and SOEs share),,payments in kind,0,6214.515637,6214.515637,0,5053.56,5053.56,ferro nickel
3530,,"Eternal Mining Co., Ltd (*)",0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3531,,"Eternal Mining Co., Ltd (*)",0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,238721285,238721285,0,238721285,238721285,MMK
3532,,"Eternal Mining Co., Ltd (*)",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,724491941,724491941,0,724491941,724491941,MMK
3533,,"Eternal Mining Co., Ltd (*)",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3534,Tax not reported by the extractive company,"Eternal Mining Co., Ltd (*)",-102437954,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,102437954,102437954,MMK
3535,,"Eternal Mining Co., Ltd (*)",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3536,,"Eternal Mining Co., Ltd (*)",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3537,,"Eternal Mining Co., Ltd (*)",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3538,,"Eternal Mining Co., Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3539,,"Eternal Mining Co., Ltd (*)",0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3540,,"Eternal Mining Co., Ltd (*)",0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,15000000,15000000,0,15000000,15000000,MMK
3541,,"Eternal Mining Co., Ltd (*)",0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3542,Tax not reported by the extractive company,"Eternal Mining Co., Ltd (*)",-1924536,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,137811025,137811025,0,139735561,139735561,MMK
3543,Tax not reported by the extractive company,"Eternal Mining Co., Ltd (*)",-22000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,22000,22000,MMK
3544,,"Eternal Mining Co., Ltd (*)",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3545,Tax not reported by the extractive company,"Eternal Mining Co., Ltd (*)",-6002560,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,10787200,10787200,0,16789760,16789760,MMK
3546,,"Eternal Mining Co., Ltd (*)",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3547,,"Eternal Mining Co., Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3548,,"Eternal Mining Co., Ltd (*)",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3549,,"Eternal Mining Co., Ltd (*)",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3550,,"Eternal Mining Co., Ltd (*)",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,148509000,148509000,0,0,0,MMK
3551,,National Prosperity Gold Production Group Ltd.,-4612.93,Production Split (Government and SOEs share),,payments in kind,0,0,0,0,4612.93,4612.93,ferro nickel
3552,,National Prosperity Gold Production Group Ltd.,4600.33,Royalties,,payments in kind,0,4600.33,4600.33,0,0,0,ferro nickel
3553,,National Prosperity Gold Production Group Ltd.,0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,104979154,104979154,0,104979154,104979154,MMK
3554,,National Prosperity Gold Production Group Ltd.,0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3555,,National Prosperity Gold Production Group Ltd.,0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3556,Tax not reported by the extractive company,National Prosperity Gold Production Group Ltd.,-317340,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,317340,317340,MMK
3557,Tax not reported by the Govt Body,National Prosperity Gold Production Group Ltd.,150000,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,150000,150000,0,0,0,MMK
3558,,National Prosperity Gold Production Group Ltd.,0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3559,,National Prosperity Gold Production Group Ltd.,0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3560,,National Prosperity Gold Production Group Ltd.,0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,-1519916100,0,1519916100,0,0,0,MMK
3561,,National Prosperity Gold Production Group Ltd.,0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3562,Tax not reported by the extractive company,National Prosperity Gold Production Group Ltd.,-1500000,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,1500000,1500000,MMK
3563,,National Prosperity Gold Production Group Ltd.,0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3564,Not material difference,National Prosperity Gold Production Group Ltd.,-72845,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,72845,72845,MMK
3565,Not material difference,National Prosperity Gold Production Group Ltd.,-1000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,1000,1000,MMK
3566,,National Prosperity Gold Production Group Ltd.,0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3567,,National Prosperity Gold Production Group Ltd.,0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3568,,National Prosperity Gold Production Group Ltd.,0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3569,,National Prosperity Gold Production Group Ltd.,0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3570,,National Prosperity Gold Production Group Ltd.,0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3571,,National Prosperity Gold Production Group Ltd.,0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3572,,National Prosperity Gold Production Group Ltd.,0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,500466069,500466069,0,0,0,MMK
3573,,"Geo Asia Industrial and Mining Co., Ltd.",0,Production Split (Government and SOEs share),,payments in kind,0,2146,2146,0,2146,2146,ferro nickel
3574,,"Geo Asia Industrial and Mining Co., Ltd.",0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3575,Not material difference,"Geo Asia Industrial and Mining Co., Ltd.",2721587,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,2721587,2721587,0,0,0,MMK
3576,,"Geo Asia Industrial and Mining Co., Ltd.",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3577,Tax not reported by the Govt Body,"Geo Asia Industrial and Mining Co., Ltd.",12258617,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,12258617,12258617,0,0,0,MMK
3578,Not material difference,"Geo Asia Industrial and Mining Co., Ltd.",-3890402.36,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,3890402.36,3890402.36,MMK
3579,,"Geo Asia Industrial and Mining Co., Ltd.",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3580,,"Geo Asia Industrial and Mining Co., Ltd.",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3581,Not material difference,"Geo Asia Industrial and Mining Co., Ltd.",2118364,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,4839949,4839949,0,2721585,2721585,MMK
3582,,"Geo Asia Industrial and Mining Co., Ltd.",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3583,,"Geo Asia Industrial and Mining Co., Ltd.",0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3584,,"Geo Asia Industrial and Mining Co., Ltd.",0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3585,,"Geo Asia Industrial and Mining Co., Ltd.",0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3586,,"Geo Asia Industrial and Mining Co., Ltd.",0,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3587,,"Geo Asia Industrial and Mining Co., Ltd.",0,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3588,,"Geo Asia Industrial and Mining Co., Ltd.",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3589,,"Geo Asia Industrial and Mining Co., Ltd.",0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3590,,"Geo Asia Industrial and Mining Co., Ltd.",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3591,,"Geo Asia Industrial and Mining Co., Ltd.",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3592,,"Geo Asia Industrial and Mining Co., Ltd.",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3593,,"Geo Asia Industrial and Mining Co., Ltd.",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3594,,"Geo Asia Industrial and Mining Co., Ltd.",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3595,,"Myanmar Golden Point Family Co., Ltd.",0,Production Split (Government and SOEs share),,payments in kind,0,231.1,231.1,0,231.1,231.1,ferro nickel
3596,,"Myanmar Golden Point Family Co., Ltd.",0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3597,,"Myanmar Golden Point Family Co., Ltd.",0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,21246833,21246833,0,21246833,21246833,MMK
3598,,"Myanmar Golden Point Family Co., Ltd.",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,20495646,20495646,0,20495646,20495646,MMK
3599,,"Myanmar Golden Point Family Co., Ltd.",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3600,,"Myanmar Golden Point Family Co., Ltd.",0,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3601,,"Myanmar Golden Point Family Co., Ltd.",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3602,,"Myanmar Golden Point Family Co., Ltd.",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3603,,"Myanmar Golden Point Family Co., Ltd.",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3604,,"Myanmar Golden Point Family Co., Ltd.",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3605,,"Myanmar Golden Point Family Co., Ltd.",0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3606,Tax not reported by the extractive company,"Myanmar Golden Point Family Co., Ltd.",-6000000,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,10500000,10500000,0,16500000,16500000,MMK
3607,,"Myanmar Golden Point Family Co., Ltd.",0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3608,Not material difference,"Myanmar Golden Point Family Co., Ltd.",18000,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,8686565,8686565,0,8668565,8668565,MMK
3609,Not material difference,"Myanmar Golden Point Family Co., Ltd.",-18000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,18000,18000,MMK
3610,,"Myanmar Golden Point Family Co., Ltd.",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3611,Tax not reported by the Govt Body,"Myanmar Golden Point Family Co., Ltd.",6000000,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,20700000,20700000,0,14700000,14700000,MMK
3612,,"Myanmar Golden Point Family Co., Ltd.",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3613,,"Myanmar Golden Point Family Co., Ltd.",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,11815000,11815000,0,11815000,11815000,MMK
3614,,"Myanmar Golden Point Family Co., Ltd.",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3615,,"Myanmar Golden Point Family Co., Ltd.",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3616,,"Myanmar Golden Point Family Co., Ltd.",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,239793200,239793200,0,0,0,MMK
3617,,"THAN TAW MYAT CO,LTD",0,Production Split (Government and SOEs share),,payments in kind,0,0,0,0,0,0,ferro nickel
3618,,"THAN TAW MYAT CO,LTD",0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3619,,"THAN TAW MYAT CO,LTD",0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3620,,"THAN TAW MYAT CO,LTD",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3621,,"THAN TAW MYAT CO,LTD",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3622,Tax not reported by the extractive company,"THAN TAW MYAT CO,LTD",-61600759.15,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,61600759.15,61600759.15,MMK
3623,,"THAN TAW MYAT CO,LTD",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3624,,"THAN TAW MYAT CO,LTD",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3625,,"THAN TAW MYAT CO,LTD",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3626,,"THAN TAW MYAT CO,LTD",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3627,,"THAN TAW MYAT CO,LTD",0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3628,,"THAN TAW MYAT CO,LTD",0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,4000000,4000000,0,4000000,4000000,MMK
3629,,"THAN TAW MYAT CO,LTD",0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3630,Not material difference,"THAN TAW MYAT CO,LTD",2000,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,1056200,1056200,0,1054200,1054200,MMK
3631,Not material difference,"THAN TAW MYAT CO,LTD",-2000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,2000,2000,MMK
3632,,"THAN TAW MYAT CO,LTD",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3633,Not material difference,"THAN TAW MYAT CO,LTD",-1953450,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,1953450,1953450,MMK
3634,,"THAN TAW MYAT CO,LTD",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3635,,"THAN TAW MYAT CO,LTD",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3636,,"THAN TAW MYAT CO,LTD",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3637,,"THAN TAW MYAT CO,LTD",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3638,,"THAN TAW MYAT CO,LTD",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,24100000,24100000,0,0,0,MMK
3639,,BAGAN BUSINESS GROUP,0,Production Split (Government and SOEs share),,payments in kind,0,0,0,0,0,0,ferro nickel
3640,,BAGAN BUSINESS GROUP,0,Royalties,,payments in kind,0,0,0,0,0,0,ferro nickel
3641,,BAGAN BUSINESS GROUP,0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3642,,BAGAN BUSINESS GROUP,0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3643,,BAGAN BUSINESS GROUP,0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3644,Tax not reported by the extractive company,BAGAN BUSINESS GROUP,-71713477.23,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,71713477.23,71713477.23,MMK
3645,,BAGAN BUSINESS GROUP,0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3646,,BAGAN BUSINESS GROUP,0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
